sentence,entity1,entity2,offset1,offset2,relation
"目前,%的股份。具体来看,、陈夕林、高前文、李林、张兵、朱立祥、许沭华,在长信科技担任的职务分别为董事长、董事及总裁、董事及副总裁及财务总监、监事会主席、长信科技总助、长信科技总工程师、长信科技技术总监。",许沭华,长信科技,32,37,总工程师
G长电。长江电力总经理张诚、副总经理张定明等公司高管出席了业绩交流会。,张定明,长江电力,18,4,总经理
。永安药业财务总监、董秘吴晓波表示，%左右。,吴晓波,永安药业,12,1,财务总监
，将继续留任云内动力董事及其他职务。云内动力董事会一致同意推举杨波以董事身份主持公司董事会工作，履行公司法定代表人职责。,杨波,云内动力,31,6,法定代表人
宁波天龙电子股份有限公司财务总监于忠灿先生,于忠灿,宁波天龙电子股份有限公司,16,0,财务总监
友阿股份董事长胡子敬表示：公司将把国货陈列馆打造成中南地区最大的黄金珠宝专业零售商场。,胡子敬,友阿股份,7,0,董事长
，宁波富邦财务总监岳培青表示，。,岳培青,宁波富邦,9,1,财务总监
河南省西峡汽车水泵股份有限公司董事会秘书、财务总监孙定文,孙定文,河南省西峡汽车水泵股份有限公司,25,0,财务总监
远达环保财务总监杨竹策因工作调动辞职,杨竹策,远达环保,8,0,财务总监
，新乡化纤公告，，公司接到公司董事邵长金、宋德顺、王文新、肖树彬，公司监事周建华以及副总经理韩书发、朱学新和总工程师曹俊友以及董事李云生的配偶崔丽娟、监事张春雷的配偶李雪玲从二级市场增持公司股票的通知。,曹俊友,新乡化纤,58,1,总工程师
",上汽集团发布公告称,聘任王晓秋、沈阳、张海亮、蓝青松担任公司副总裁,聘任程惊雷担任公司总工程师。",程惊雷,上汽集团,37,1,总工程师
此前，孙建一曾任合并前原平安银行董事长，邵平曾任原中国民生银行副行长。,邵平,民生银行,20,27,无关系
据悉，陈奇为长信科技董事长；陈夕林为公司董事、总裁；高前文为公司副总裁、财务总监；李林为监事会主席；朱立祥为总助；张兵和许沭华分别为公司总工程师和技术总监。,许沭华,长信科技,60,6,总工程师
G新黄浦集团董事长吴明烈疑被双规,吴明,新黄浦,9,1,无关系
翰宇药业周五午间发布公告称，公司控股股东、董事长曾少贵、，%。,曾少贵,翰宇药业,24,0,董事长
CITI，法定代表人也是福耀玻璃董事长曹德旺的儿子曹代腾，并且为曹代腾全资所有，。,曹德旺,福耀玻璃,19,12,法定代表人
陈扬，男，，国泰君安证券场外市场部总经理，住所：云南省昆明市盘龙区。,陈扬,国泰君安,0,6,无关系
相比之下，在体育板块，，以及宣布安踏集团副总裁张涛加盟，探路者并无太多具体动作。,张涛,探路者,23,28,无关系
棕榈股份总经理林从孝:特色小镇不能泛滥希望政策层面加强监管,林从孝,棕榈股份,7,0,总经理
民丰特纸董事长吴立东、副总经王胜国均提出辞职,王胜国,民丰特纸,14,0,无关系
"乐视网,公司董事会同意聘任刘淑青为公司总经理,同时变更公司法定代表人为刘淑青。",刘淑青,乐视网,13,0,法定代表人
贵州茅台董事长袁仁国：茅台销量三公消费占四成,袁仁国,贵州茅台,7,0,董事长
"此外,,用于解决国理公司为开采李家沟锂辉石矿而进行矿山建设的前期资金需求。,其中包括雅化集团董事长兼党委书记郑戎、总经理兼总工程师高欣、总经理助理梁元强、董事会秘书兼副总经理刘平凯、财务总监杜鹃等。因此,此次配套募资,一方面相当于变相股权激励,一方面有助加快收购整合进度。",高欣,雅化集团,65,42,总工程师
招股说明书显示，濮耐股份前身濮阳濮耐高温材料有限以下简称濮阳濮耐，，法定代表人刘百宽，。,刘百宽,濮耐股份,39,8,法定代表人
值得注意的是，就在两周之前，闽发铝业曾遭公司股东、副董事长兼总经理黄长远减持，，。,黄长远,闽发铝业,33,14,总经理
这也意味着，，王炯同时兼任沃华医药和西安世纪盛康的财务总监职务。,王炯,沃华医药,7,13,财务总监
上海创力集团股份有限公司总经理管亚平先生致答谢词,管亚平,创力集团,15,2,总经理
光大证券有限责任公司投资银行总部总工程师为张兵和许沭华,张兵,光大证券,21,0,总工程师
日前，五粮液总经理、董事、总工程师陈林在接受《上海证券报》记者采访时，对于这些问题一一作了解答。陈林表示，五粮液一直实实在在地做事情，随着证券市场的成熟与规范，我相信市场会给予五粮液合理的估值。,陈林,五粮液,17,3,总工程师
中科三环董事陈建华因工作原因辞职,陈建华,中科三环,6,0,无关系
。恒天海龙财务总监庄旭升表示，公司目前现金流充裕。,庄旭升,恒天海龙,9,1,财务总监
上海至正道化高分子材料股份有限公司财务总监迪玲芳女士,迪玲芳,上海至正道化高分子材料股份有限公司,21,0,财务总监
。濮耐股份董事长刘百宽表示，公司目前仍专注于耐火材料事业，暂无多元化发展计划。,刘百宽,濮耐股份,8,1,董事长
山东矿机昨日公告称，基于对公司未来发展的信心，促进公司稳定健康发展，公司控股股东、实际控制人、董事长赵笃学，总经理杨成三，董事张义贞，董事赵世武，董事、副总经理王子刚，董事、副总经理陈学伟，副总经理严风春，副总经理、总工程师吉峰，监事朱云承诺：，不减持所持有的山东矿机股份。在这些高管中，%，%，%。,吉峰,山东矿机,112,0,总工程师
"博彦科技。财务负责人、总经理马强表示,公司今年财务费用将略有上升。",马强,博彦科技,14,0,总经理
腾讯财经获悉，申万宏源注册地在新疆乌鲁木齐，法定代表人陈亮，。申万宏源证券注册地在上海，法定代表人李梅，。,陈亮,申万宏源,27,7,法定代表人
，兖州煤业公告，经董事会提名委员会审议通过，批准聘任尹明德为公司总经理，并批准聘任丁广木为公司副总经理，王富奇为公司总工程师，任期与公司第五届董事会高级管理人员任期一致。,王富奇,兖州煤业,52,1,总工程师
"重庆万盛是中外合资经营企业，，,，法定代表人是福耀玻璃董事长曹德旺的儿子曹代腾。",曹德旺,福耀玻璃,30,23,法定代表人
，%股权，为集团法定代表人，实际控制中天科技。，薛济萍一直担任上市公司中天科技董事长兼总经理。,薛济萍,中天科技,24,18,法定代表人
。金河生物财务总监牛有山表示，三季度资产负债率预计变化不大。,牛有山,金河生物,9,1,财务总监
南京医药现任董事长陶昀在接受媒体采访时解释时称，。,陶昀,南京医药,9,0,董事长
此后，小商品城原副董事长、总经理朱旻接手成为董事长。,朱旻,小商品城,16,3,董事长
大同煤业总经理武望国今日表示，将在适当时机注入煤矿相关优质资产，解决公司的长远发展问题。,武望国,大同煤业,7,0,总经理
本次搬出的救兵三普药业有限公司的法定代表人正是青海春天董事长张雪峰。值得注意的是，工商资料显示，，目前已经过期。,张雪峰,青海春天,30,23,法定代表人
原董事长坠楼身亡铜陵有色选举杨军为董事长,杨军,铜陵有色,14,8,董事长
，最新一期的《福布斯》，三一重工董事长梁稳根也再次荣登百强。,梁稳根,三一重工,19,12,董事长
洲明科技同还否认了另一客户晶泓科技的法定代表人林谊与洲明科技法定代表人林洺锋存在亲戚关系，并表示两人只是同乡关系。,林洺锋,洲明科技,35,0,法定代表人
根据《首次公开发行股票并在创业板上市管理暂行办法》，必须真实、准确、完整，不得有虚假记载、误导性陈述或者重大遗漏。规定，东土科技在对总工程师薛百华及独立董事李萍的履历介绍中可能涉嫌虚假记载或者重大遗漏。同时，根据该《办法》，若证监会经查实后，。,薛百华,东土科技,70,60,总工程师
六国化工总经理方劲松辞职缪振虎接任,缪振虎,六国化工,12,0,总经理
金花股份表示，在吴一坚不能履行董事长、法定代表人职务期间，由董事秦川代行董事长、法定代表人职责。,吴一坚,金花股份,8,0,法定代表人
宁波圣龙汽车动力系统股份有限公司财务总监钱毅女士,钱毅,宁波圣龙汽车动力系统股份有限公司,20,0,财务总监
华泰证券:总裁周易代为履行法定代表人职责,周易,华泰证券,7,0,法定代表人
申万宏源实际控制人为中央汇金，注册地址在新疆乌鲁木齐，董事长为李剑阁，法定代表人为总经理陈亮。,陈亮,申万宏源,44,0,法定代表人
中国钢研科技集团总经理、党委副书记白忠泉，启赋资本董事长傅哲宽，安泰科技董事、总裁周武平，安泰科技副总裁、董秘张晋华，安泰科技技术总监、总工程师周少雄，中物功能材料研究院董事长刘健，安信证券董事总经理、投资银行业务执行委员会委员李华忠，奥飞娱乐总裁、副董事长蔡晓东，招行总行资产管理部主管柯志斌等共同出席并见证了双方战略合作的启动仪式。,周少雄,安泰科技,72,32,总工程师
前泽熙副总经理应飞军出任宁波中百董事长,应飞军,宁波中百,7,12,总经理
。内蒙华电总经理高原表示，公司计划在年内实现两台机组双投，公司将会努力实现此目标。,高原,内蒙华电,8,1,总经理
金地集团董事长凌克谈增发,凌克,金地集团,7,0,董事长
恒宝股份，今日晚间发布公告称，公司董事会于今日收到曹志新递交的书面辞职报告。曹志新因个人原因，请求辞去恒宝股份董事职务，曹志新辞去该公司董事职务后仍在公司担任总工程师职务。,曹志新,恒宝股份,25,0,总工程师
"金亚科技周五下午在全景网举行业绩说明会。公司总经理王海龙表示,%,%。",王海龙,金亚科技,25,0,无关系
继上半年组建中铁科工集团有限公司之后，中国中铁成立施工装备技术研发中心，是为加快施工装备技术进步的又一重大举措。中国中铁股份有限公司副总裁、总工程师刘辉介绍，研发中心以中铁科工集团公司下属的中铁工程机械研究设计院等单位为依托，中心。,刘辉,中国中铁股份有限公司,74,56,总工程师
"奥特迅。公司财务总监吴云虹表示,今年暂无投资及并购计划。",吴云虹,奥特迅,10,0,财务总监
航天动力总经理郭新峰表示，公司行走马达主要应用在挖掘机和履带式工程机械中。,马达,航天动力,17,0,无关系
上港集团董事长陈戌源:员工持股将进一步推进,陈戌源,上港集团,7,0,董事长
江苏天目湖旅游股份有限公司财务总监彭志亮先生,彭志亮,天目湖,17,2,财务总监
仅仅是两天之前，华意压缩，公司董事、常务副总经理黄大文、副总经理兼总会计师庞海涛、总工程师吴景华、董事会秘书王华清、，，%。,吴景华,华意压缩,45,8,总工程师
基蛋生物科技股份有限公司董事长、总经理苏恩本先生,苏恩本,基蛋生物科技股份有限公司,19,0,总经理
中网兴的法定代表人、执行董事、总经理龚少晖正是三五互联的实际控制、现任董事长、总经理。本次减持后，，%以上股份的股东。,龚少晖,三五互联,18,23,法定代表人
上海荣泰健康科技股份有限公司法定代表人、总经理林琪先生,林琪,荣泰健康,23,2,法定代表人
。金岭矿业财务总监黄加峰表示，公司资金是充裕的，%左右。,黄加峰,金岭矿业,9,1,财务总监
昨天，有媒体报道茂化实华新任董事长刘军表示不排除就原料供应问题与中石化集团对簿公堂的可能。,刘军,茂化实华,17,8,无关系
科大讯飞董事长刘庆峰:,刘庆峰,科大讯飞,7,0,董事长
牧高笛户外用品股份有限公司董事长兼总经理陆暾华先生致辞,陆暾华,牧高笛户外用品股份有限公司,20,0,总经理
上海家化原董事、总经理王茁申请劳动仲裁案今开庭,王茁,上海家化,11,0,无关系
上海电气董事长徐建国因年龄原因卸任黄迪南接任,徐建国,上海电气,7,0,无关系
江阴江化微电子材料股份有限公司董事长、总经理殷福华先生,殷福华,江化微,22,2,董事长
借助资本的力量腾飞江苏长电科技股份有限公司董事长王新潮访谈,王新潮,江苏长电科技股份有限公司,24,9,董事长
周五盘后发布公告称，中信银行已完成法定代表人变更的工商登记手续，，法定代表人由常振明先生变更为李庆萍女士。,李庆萍,中信银行,47,10,法定代表人
根据浦发银行公司业务部总经理杨斌介绍，，，%。,杨斌,浦发银行,14,2,无关系
东方航空总经理马须伦:加紧抢占上海自贸区和上海迪士尼商机,马须伦,东方航空,7,0,总经理
天茂集团今天披露，，刘益谦因身体原因，申请辞去公司董事、董事长法定代表人职务。,刘益谦,天茂集团,10,0,法定代表人
安徽省天然气开发股份有限公司总经理姚礼进先生,姚礼进,安徽省天然气开发股份有限公司,17,0,总经理
周敏峰为宁波华众法定代表人，同时亦是宁波华翔实际控制人周晓峰之兄，因此该项交易为关联交易。,周晓峰,宁波华翔,27,18,法定代表人
。仁和药业总经理张威在活动上向投资者表示，公司没有专门针对登革热的药物。,张威,仁和药业,8,1,总经理
民和股份董事总经理孙宪法在增持公司股票过程中，竟然出现了两次短线交易。,孙宪法,民和股份,9,0,总经理
"记者查阅公开资料发现,在华讯方舟对外投资的场合中,出面的多是董事长吕向阳。",向阳,华讯方舟,34,12,无关系
中恒集团股份有限公司董事长黄葆源谈发展思路,黄葆源,中恒集团,13,0,无关系
郭峰紫江企业集团股份有限公司副董事长、总经理,郭峰,紫江企业,0,2,总经理
",陆之敏、王福顺和陆之国冒充徐某海伦哲专法定代表人丁剑平的身份,通过微信聊天方式,以海伦哲公司需要项目资金为由,。",丁剑平,海伦哲,25,16,法定代表人
鞍钢股份:鞍钢集团总经理张晓刚就任ISO主席,张晓刚,鞍钢股份,12,0,无关系
资料显示，，陈兴汉为栖霞建设集团总裁、栖霞建设董事长兼总经理，江劲松是栖霞建设常务副总经理兼营销总监，干泳星为副总经理兼总会计师，徐水炎为公司董事、集团财务总监，范业铭为副总经理、总工程师，王建优为总经理助理兼董事会秘书，钟增贤为征地拆迁总监，余薇是总经济师。,范业铭,栖霞建设,81,10,总工程师
范力拟接任东吴证券董事长,范力,东吴证券,0,5,董事长
资料显示，重庆万盛是中外合资经营企业，，法定代表人是福耀玻璃董事长曹德旺的儿子曹代腾。,曹德旺,福耀玻璃,33,26,法定代表人
"方正电机董事长张敏同时表示,去年公司经营遇到的最大困难是市场低迷、劳动力成本持续上升。",张敏,方正电机,7,0,董事长
奥特迅表示，目前公司董事长兼总经理廖晓霞已在公司正常履职，公司生产经营状况正常。,廖晓霞,奥特迅,17,0,总经理
兖州煤业总经理尹明德辞任董事长李希勇代行职责,李希勇,兖州煤业,15,0,董事长
博云新材，，公司副总裁、总工程师张红波先生代表公司和长沙鑫航机轮刹车有限公司、霍尼韦尔中国有限公司在美国洛杉矶签署合资合同，三方共同出资组建霍尼韦尔博云航空系统湖南有限公司。,张红波,博云新材,16,0,总工程师
中国石油集团总会计师王国樑，中国石油股份公司副总裁沈殿成、总工程师蔺爱国，以及广东省及珠海市有关部门，中国石油集团总部机关有关部门的负责同志参加会谈和签字仪式。,蔺爱国,中国石油,33,0,总工程师
其中王晓秋负责自主品牌业务，沈阳依旧掌管上汽通用五菱，张海亮负责服务贸易板块，蓝青松接替肖国普并负责商用车业务。同时原上汽集团副总工程师程惊雷被任命为总工程师；钟立欣和陈伟峰则分别被任命为工会主席和纪委书记，职务均相当于副总裁级别。,程惊雷,上汽集团,68,59,总工程师
白银有色集团股份有限公司总经理雷思维先生致结束词,雷思维,白银有色,15,0,总经理
杰克缝纫机股份有限公司董事、董事会秘书、财务总监谢云娇女士,谢云娇,杰克缝纫机股份有限公司,24,0,财务总监
"银禧科技,公司总经理林登灿指出,。",林登灿,银禧科技,10,0,总经理
华能国际选举曹培玺为董事长,曹培玺,华能国际,6,0,董事长
。郴电国际财务总监许玉红表示，公司的城市供水价格有提价空间。,许玉红,郴电国际,9,1,财务总监
